Date,CorporateBonds,Gold,SP500
2016-05-22 00:00:00+00:00,-0.44727325439453125,-0.6951026916503906,0.6421356201171875
2016-05-29 00:00:00+00:00,0.04972076416015625,-1.6626091003417969,4.1780853271484375
2016-06-05 00:00:00+00:00,0.646392822265625,2.8649463653564453,0.035186767578125
2016-06-12 00:00:00+00:00,0.1162109375,0.5917758941650391,-0.1847076416015625
2016-06-19 00:00:00+00:00,0.14113616943359375,-0.1596851348876953,-2.1779327392578125
2016-06-26 00:00:00+00:00,0.04150390625,0.9017543792724609,-2.9000244140625
2016-07-03 00:00:00+00:00,0.6925430297851562,2.160449981689453,5.9061737060546875
2016-07-10 00:00:00+00:00,0.432403564453125,1.3996047973632812,2.4138641357421875
2016-07-17 00:00:00+00:00,-0.6985092163085938,-0.6293525695800781,2.8116455078125
2016-07-24 00:00:00+00:00,0.14968109130859375,-1.0238666534423828,1.246673583984375
2016-07-31 00:00:00+00:00,0.3409271240234375,1.7001819610595703,-0.1060333251953125
2016-08-07 00:00:00+00:00,-0.3957672119140625,-0.33815956115722656,0.9372100830078125
2016-08-14 00:00:00+00:00,0.27496337890625,0.7702503204345703,0.24755859375
2016-08-21 00:00:00+00:00,-0.10833740234375,-1.02386474609375,0.07073974609375
2016-08-28 00:00:00+00:00,-0.12493896484375,-2.611328125,-1.105194091796875
2016-09-04 00:00:00+00:00,0.1299591064453125,0.1596832275390625,0.95489501953125
2016-09-11 00:00:00+00:00,-0.3589935302734375,-0.8829727172851562,-4.500457763671875
2016-09-18 00:00:00+00:00,0.03339385986328125,-0.4226951599121094,1.0325469970703125
2016-09-25 00:00:00+00:00,0.29217529296875,0.9956893920898438,2.3282012939453125
2016-10-02 00:00:00+00:00,0.1168975830078125,-0.5542049407958984,0.2754669189453125
2016-10-09 00:00:00+00:00,-0.3923187255859375,-3.221891403198242,-1.11962890625
2016-10-16 00:00:00+00:00,-0.20074462890625,-0.009395599365234375,-1.7062225341796875
2016-10-23 00:00:00+00:00,0.30951690673828125,1.5311031341552734,0.764251708984375
2016-10-30 00:00:00+00:00,-0.451690673828125,-0.7608528137207031,-1.2796783447265625
2016-11-06 00:00:00+00:00,0.20349884033203125,1.1835498809814453,-3.545654296875
2016-11-13 00:00:00+00:00,-1.3242034912109375,-3.8982067108154297,6.99365234375
2016-11-20 00:00:00+00:00,-0.469329833984375,0.12211227416992188,1.84832763671875
2016-11-27 00:00:00+00:00,-0.10057830810546875,-0.41330528259277344,2.68365478515625
2016-12-04 00:00:00+00:00,-0.03354644775390625,0.7138919830322266,-1.6350555419921875
2016-12-11 00:00:00+00:00,-0.10076904296875,-0.65753173828125,6.0694427490234375
2016-12-18 00:00:00+00:00,-0.38628387451171875,-1.4935302734375,-0.1275787353515625
2016-12-25 00:00:00+00:00,0.27285003662109375,0.29674530029296875,0.598846435546875
2017-01-01 00:00:00+00:00,0.44625091552734375,1.4884262084960938,-1.9486541748046875
2017-01-08 00:00:00+00:00,0.13469696044921875,1.3848018646240234,3.2895050048828125
2017-01-15 00:00:00+00:00,0.0926513671875,0.32971763610839844,-0.143096923828125
2017-01-22 00:00:00+00:00,-0.21051788330078125,0.35797691345214844,-0.277008056640625
2017-01-29 00:00:00+00:00,-0.0168304443359375,0.09420394897460938,1.9932861328125
2017-02-05 00:00:00+00:00,0.06554412841796875,1.2058124542236328,0.33074951171875
2017-02-12 00:00:00+00:00,0.3036956787109375,0.7442169189453125,1.9397430419921875
2017-02-19 00:00:00+00:00,-0.04218292236328125,-0.4710216522216797,3.2000732421875
2017-02-26 00:00:00+00:00,0.41339874267578125,-0.6217498779296875,1.4748992919921875
2017-03-05 00:00:00+00:00,-0.5507736206054688,-1.8181419372558594,1.5017242431640625
2017-03-12 00:00:00+00:00,-0.40572357177734375,-0.4427623748779297,-0.6525421142578125
2017-03-19 00:00:00+00:00,0.31281280517578125,0.8855228424072266,0.331817626953125
2017-03-26 00:00:00+00:00,0.3380584716796875,0.2355060577392578,-2.845947265625
2017-04-02 00:00:00+00:00,0.08455657958984375,-0.10362434387207031,1.6878204345703125
2017-04-09 00:00:00+00:00,0.10504150390625,0.6500129699707031,-0.484771728515625
2017-04-16 00:00:00+00:00,0.5506439208984375,0.9797248840332031,-2.4150543212890625
2017-04-23 00:00:00+00:00,0.0,-0.8761024475097656,1.867340087890625
2017-04-30 00:00:00+00:00,-0.11016082763671875,-1.3000202178955078,3.133270263671875
2017-05-07 00:00:00+00:00,-0.12054443359375,-0.6405849456787109,1.454376220703125
2017-05-14 00:00:00+00:00,0.0933837890625,1.1021900177001953,-0.64642333984375
2017-05-21 00:00:00+00:00,0.407470703125,0.1318836212158203,-0.6014862060546875
2017-05-28 00:00:00+00:00,-0.02545166015625,0.07536506652832031,3.05242919921875
2017-06-04 00:00:00+00:00,0.38419342041015625,-0.1695690155029297,2.20849609375
2017-06-11 00:00:00+00:00,-0.18718719482421875,0.06594467163085938,-0.6822967529296875
2017-06-18 00:00:00+00:00,0.25524139404296875,-0.7253742218017578,0.371002197265625
2017-06-25 00:00:00+00:00,0.07656097412109375,0.6405906677246094,0.44207763671875
2017-07-02 00:00:00+00:00,-0.35727691650390625,-0.6217498779296875,-1.1999053955078125
2017-07-09 00:00:00+00:00,-0.12896728515625,-0.8195781707763672,0.279693603515625
2017-07-16 00:00:00+00:00,0.2647857666015625,0.5558052062988281,3.112396240234375
2017-07-23 00:00:00+00:00,0.3843841552734375,0.5746498107910156,1.190887451171875
2017-07-30 00:00:00+00:00,-0.08544158935546875,0.47101783752441406,0.0270233154296875
2017-08-06 00:00:00+00:00,0.267669677734375,-0.5558071136474609,0.4510650634765625
2017-08-13 00:00:00+00:00,0.14583587646484375,0.7819004058837891,-2.968048095703125
2017-08-20 00:00:00+00:00,0.0257110595703125,-0.20725059509277344,-1.2720184326171875
2017-08-27 00:00:00+00:00,0.13726806640625,0.452178955078125,1.6688995361328125
2017-09-03 00:00:00+00:00,0.0460357666015625,1.2906036376953125,2.9590606689453125
2017-09-10 00:00:00+00:00,0.31807708740234375,0.4333343505859375,-1.1366729736328125
2017-09-17 00:00:00+00:00,-0.35245513916015625,-1.0456657409667969,3.4702606201171875
2017-09-24 00:00:00+00:00,-0.11170196533203125,-0.6217498779296875,0.226654052734375
2017-10-01 00:00:00+00:00,-0.0687713623046875,-0.4804401397705078,1.6228485107421875
2017-10-08 00:00:00+00:00,-0.12235260009765625,0.5934867858886719,2.846771240234375
2017-10-15 00:00:00+00:00,0.344573974609375,0.23551177978515625,0.5258636474609375
2017-10-22 00:00:00+00:00,-0.310089111328125,-0.5746479034423828,1.958282470703125
2017-10-29 00:00:00+00:00,-0.051666259765625,-0.6217479705810547,0.543975830078125
2017-11-05 00:00:00+00:00,0.29581451416015625,-0.13188743591308594,0.6709442138671875
2017-11-12 00:00:00+00:00,-0.32802581787109375,0.08478736877441406,-0.326416015625
2017-11-19 00:00:00+00:00,0.233062744140625,0.2543506622314453,-0.208526611328125
2017-11-26 00:00:00+00:00,0.1467437744140625,0.03768157958984375,2.26654052734375
2017-12-03 00:00:00+00:00,-0.11353302001953125,-0.3202953338623047,3.7172088623046875
2017-12-10 00:00:00+00:00,0.05188751220703125,-0.7630558013916016,0.95196533203125
2017-12-17 00:00:00+00:00,0.1729888916015625,0.2920360565185547,2.1416473388671875
2017-12-24 00:00:00+00:00,-0.389251708984375,1.0218143463134766,0.9112396240234375
2017-12-31 00:00:00+00:00,0.35643768310546875,0.33237457275390625,-0.59228515625
2018-01-07 00:00:00+00:00,-0.26883697509765625,0.40834808349609375,5.9778594970703125
2018-01-14 00:00:00+00:00,-0.19947052001953125,0.3228797912597656,4.100616455078125
2018-01-21 00:00:00+00:00,-0.31219482421875,-0.3418731689453125,2.26904296875
2018-01-28 00:00:00+00:00,0.1127471923828125,0.6647510528564453,5.622528076171875
2018-02-04 00:00:00+00:00,-0.6105270385742188,-1.3674869537353516,-10.142364501953125
2018-02-11 00:00:00+00:00,-0.30420684814453125,-1.168060302734375,-12.712051391601562
2018-02-18 00:00:00+00:00,0.0695648193359375,0.7882041931152344,10.579666137695312
2018-02-25 00:00:00+00:00,-0.060882568359375,-0.5128097534179688,1.45806884765625
2018-03-04 00:00:00+00:00,-0.039154052734375,-0.4558277130126953,-5.1304168701171875
2018-03-11 00:00:00+00:00,-0.04349517822265625,0.07597160339355469,8.921279907226562
2018-03-18 00:00:00+00:00,0.1828765869140625,-0.1329517364501953,-3.2548980712890625
2018-03-25 00:00:00+00:00,-0.00872039794921875,0.6552581787109375,-14.775726318359375
2018-04-01 00:00:00+00:00,0.35712432861328125,-0.13295364379882812,4.66595458984375
2018-04-08 00:00:00+00:00,-0.00876617431640625,0.08546829223632812,-3.1380767822265625
2018-04-15 00:00:00+00:00,-0.07862091064453125,0.7787075042724609,4.9679107666015625
2018-04-22 00:00:00+00:00,-0.5325546264648438,-0.17093467712402344,1.335784912109375
2018-04-29 00:00:00+00:00,-0.00873565673828125,0.018993377685546875,-0.04571533203125
2018-05-06 00:00:00+00:00,0.04196929931640625,-0.0759735107421875,-0.494049072265625
2018-05-13 00:00:00+00:00,0.04369354248046875,0.21841812133789062,6.248809814453125
2018-05-20 00:00:00+00:00,-0.34122467041015625,-0.6552505493164062,-1.3907012939453125
2018-05-27 00:00:00+00:00,0.5162506103515625,0.11395263671875,0.750274658203125
2018-06-03 00:00:00+00:00,0.28810882568359375,0.0,1.3266754150390625
2018-06-10 00:00:00+00:00,-0.1934051513671875,0.0474853515625,4.19940185546875
2018-06-17 00:00:00+00:00,0.04395294189453125,-0.12345695495605469,0.1686859130859375
2018-06-24 00:00:00+00:00,0.0351715087890625,-0.04747962951660156,-2.1964569091796875
2018-07-01 00:00:00+00:00,0.20218658447265625,0.12345123291015625,-3.1797943115234375
2018-07-08 00:00:00+00:00,0.2740325927734375,0.2848968505859375,3.8047637939453125
2018-07-15 00:00:00+00:00,0.04409027099609375,-0.6172695159912109,3.8322296142578125
2018-07-22 00:00:00+00:00,-0.185028076171875,-0.17093658447265625,0.08270263671875
2018-07-29 00:00:00+00:00,-0.13219451904296875,-0.43683624267578125,1.599090576171875
2018-08-05 00:00:00+00:00,0.12107086181640625,-0.15194129943847656,2.003448486328125
2018-08-12 00:00:00+00:00,0.1942901611328125,-0.5697860717773438,-0.404327392578125
2018-08-19 00:00:00+00:00,0.1589813232421875,-1.7473468780517578,1.746124267578125
2018-08-26 00:00:00+00:00,0.13250732421875,0.21842002868652344,2.251617431640625
2018-09-02 00:00:00+00:00,-0.16780853271484375,-0.37985992431640625,2.5732421875
2018-09-09 00:00:00+00:00,-0.20537567138671875,-0.636260986328125,-2.490570068359375
2018-09-16 00:00:00+00:00,-0.12397003173828125,0.09496688842773438,3.014434814453125
2018-09-23 00:00:00+00:00,-0.1417083740234375,0.7597141265869141,2.23480224609375
2018-09-30 00:00:00+00:00,0.08856964111328125,-0.24690628051757812,-1.172515869140625
2018-10-07 00:00:00+00:00,-0.6629104614257812,0.12345314025878906,-2.6771240234375
2018-10-14 00:00:00+00:00,0.23075103759765625,1.0446090698242188,-10.958038330078125
2018-10-21 00:00:00+00:00,-0.1686248779296875,0.2469043731689453,0.276885986328125
2018-10-28 00:00:00+00:00,0.301727294921875,-0.90216064453125,-10.081069946289062
2018-11-04 00:00:00+00:00,-0.43160247802734375,0.5412979125976562,6.0560455322265625
2018-11-11 00:00:00+00:00,0.16013336181640625,-0.5602912902832031,5.418975830078125
2018-11-18 00:00:00+00:00,0.28467559814453125,0.3228797912597656,-3.7203216552734375
2018-11-25 00:00:00+00:00,0.017791748046875,-0.018991470336914062,-9.674896240234375
2018-12-02 00:00:00+00:00,0.1067657470703125,-0.2564048767089844,11.447265625
2018-12-09 00:00:00+00:00,0.545806884765625,1.0541038513183594,-11.151885986328125
2018-12-16 00:00:00+00:00,0.12487030029296875,-0.07596969604492188,-2.8618011474609375
2018-12-23 00:00:00+00:00,0.267547607421875,0.406585693359375,-16.953567504882812
2018-12-30 00:00:00+00:00,0.18597412109375,0.15274810791015625,6.5463714599609375
2019-01-06 00:00:00+00:00,0.38446807861328125,0.6682662963867188,4.3085479736328125
2019-01-13 00:00:00+00:00,-0.09838104248046875,-0.21002769470214844,6.1192474365234375
2019-01-20 00:00:00+00:00,-0.1609344482421875,-0.7350940704345703,6.9457244873046875
2019-01-27 00:00:00+00:00,0.26822662353515625,0.8305625915527344,-0.631439208984375
2019-02-03 00:00:00+00:00,0.37322235107421875,1.3269882202148438,3.9742279052734375
2019-02-10 00:00:00+00:00,0.224090576171875,-0.2195720672607422,0.380706787109375
2019-02-17 00:00:00+00:00,0.00897979736328125,0.08591842651367188,6.4071044921875
2019-02-24 00:00:00+00:00,0.05376434326171875,0.6014404296875,1.643585205078125
2019-03-03 00:00:00+00:00,-0.37337493896484375,-1.2983455657958984,1.188507080078125
2019-03-10 00:00:00+00:00,0.56597900390625,0.6396255493164062,-5.534271240234375
2019-03-17 00:00:00+00:00,0.17066192626953125,-0.06682586669921875,7.511322021484375
2019-03-24 00:00:00+00:00,0.6468353271484375,0.4582405090332031,-1.921234130859375
2019-03-31 00:00:00+00:00,0.22460174560546875,-0.34368133544921875,3.012420654296875
2019-04-07 00:00:00+00:00,-0.22515869140625,0.009546279907226562,5.679901123046875
2019-04-14 00:00:00+00:00,-0.12607574462890625,-0.21002769470214844,1.48297119140625
2019-04-21 00:00:00+00:00,-0.0090179443359375,-0.8305587768554688,-0.130584716796875
2019-04-28 00:00:00+00:00,0.3872528076171875,-0.038188934326171875,3.16168212890625
2019-05-05 00:00:00+00:00,-0.06757354736328125,-0.9642124176025391,0.578277587890625
2019-05-12 00:00:00+00:00,0.20763397216796875,-0.009548187255859375,-5.530670166015625
2019-05-19 00:00:00+00:00,0.2166748046875,0.44869232177734375,-2.10784912109375
2019-05-26 00:00:00+00:00,0.27080535888671875,-0.17183876037597656,-2.853851318359375
2019-06-02 00:00:00+00:00,0.659027099609375,0.9737606048583984,-7.00433349609375
2019-06-09 00:00:00+00:00,0.26511383056640625,1.241067886352539,11.546356201171875
2019-06-16 00:00:00+00:00,0.0543060302734375,0.4200553894042969,1.501556396484375
2019-06-23 00:00:00+00:00,0.33483123779296875,1.7947750091552734,5.754425048828125
2019-06-30 00:00:00+00:00,0.27144622802734375,0.3341331481933594,-0.93719482421875
2019-07-07 00:00:00+00:00,-0.07801055908203125,-0.16229248046875,5.11700439453125
2019-07-14 00:00:00+00:00,-0.22673797607421875,0.7828273773193359,2.052520751953125
2019-07-21 00:00:00+00:00,0.2902374267578125,1.6897621154785156,-3.26141357421875
2019-07-28 00:00:00+00:00,0.00907135009765625,-0.6682662963867188,4.535980224609375
2019-08-04 00:00:00+00:00,0.729736328125,0.4677886962890625,-8.80023193359375
2019-08-11 00:00:00+00:00,0.4454498291015625,1.517923355102539,-0.93719482421875
2019-08-18 00:00:00+00:00,0.7818603515625,-1.0310440063476562,-2.595977783203125
2019-08-25 00:00:00+00:00,0.0545501708984375,1.298349380493164,-3.748870849609375
2019-09-01 00:00:00+00:00,0.19091033935546875,0.21002769470214844,7.122711181640625
2019-09-08 00:00:00+00:00,-0.09294891357421875,-1.3174419403076172,5.248291015625
2019-09-15 00:00:00+00:00,-1.3758010864257812,-1.7565898895263672,2.84912109375
2019-09-22 00:00:00+00:00,0.8109207153320312,1.9570693969726562,-1.342559814453125
2019-09-29 00:00:00+00:00,0.16397857666015625,-1.183786392211914,-2.71160888671875
2019-10-06 00:00:00+00:00,0.686553955078125,0.4009590148925781,-0.98858642578125
2019-10-13 00:00:00+00:00,-0.7761306762695312,-0.8592014312744141,1.817108154296875
2019-10-20 00:00:00+00:00,0.045654296875,0.14319992065429688,1.59112548828125
2019-10-27 00:00:00+00:00,-0.12784576416015625,0.5918960571289062,3.417724609375
2019-11-03 00:00:00+00:00,0.39705657958984375,0.25775909423828125,4.27447509765625
2019-11-10 00:00:00+00:00,-0.7869796752929688,-1.699310302734375,2.63629150390625
2019-11-17 00:00:00+00:00,0.42093658447265625,0.4868793487548828,2.683349609375
2019-11-24 00:00:00+00:00,0.32032012939453125,0.01909637451171875,-0.781463623046875
2019-12-01 00:00:00+00:00,0.08233642578125,0.3054943084716797,3.154022216796875
2019-12-08 00:00:00+00:00,-0.1284027099609375,-0.10501480102539062,0.52728271484375
2019-12-15 00:00:00+00:00,0.201751708984375,0.7160015106201172,2.3067626953125
2019-12-22 00:00:00+00:00,-0.229248046875,-0.5632572174072266,4.69525146484375
2019-12-29 00:00:00+00:00,0.20862579345703125,1.8565387725830078,2.0152587890625
2020-01-05 00:00:00+00:00,0.26654815673828125,0.28843116760253906,-0.425750732421875
2020-01-12 00:00:00+00:00,-0.05516815185546875,-0.6922359466552734,3.122314453125
2020-01-19 00:00:00+00:00,0.128692626953125,-0.028842926025390625,5.904022216796875
2020-01-26 00:00:00+00:00,0.5147018432617188,0.7691478729248047,-3.008819580078125
2020-02-02 00:00:00+00:00,0.5606536865234375,-0.2211284637451172,-6.660858154296875
2020-02-09 00:00:00+00:00,-0.126190185546875,-1.019124984741211,9.906219482421875
2020-02-16 00:00:00+00:00,0.05525970458984375,0.36534690856933594,5.109161376953125
2020-02-23 00:00:00+00:00,0.4973907470703125,2.2497615814208984,-3.898101806640625
2020-03-01 00:00:00+00:00,0.8842315673828125,-4.259164810180664,-35.215728759765625
2020-03-08 00:00:00+00:00,1.2671737670898438,3.066984176635742,1.13531494140625
2020-03-15 00:00:00+00:00,-3.9131927490234375,-10.00855827331543,-26.624603271484375
2020-03-22 00:00:00+00:00,-1.4305343627929688,1.4902267456054688,-37.06501770019531
2020-03-29 00:00:00+00:00,3.5901718139648438,3.6726913452148438,23.431167602539062
2020-04-05 00:00:00+00:00,0.0847015380859375,0.5576324462890625,-4.977447509765625
2020-04-12 00:00:00+00:00,1.4059906005859375,3.8457489013671875,28.5609130859375
2020-04-19 00:00:00+00:00,0.07398223876953125,0.9518222808837891,8.032470703125
2020-04-26 00:00:00+00:00,0.009246826171875,3.836130142211914,-3.4927978515625
2020-05-03 00:00:00+00:00,-0.08889007568359375,-0.6153144836425781,-0.17132568359375
2020-05-10 00:00:00+00:00,-0.3243560791015625,1.5094528198242188,9.18408203125
2020-05-17 00:00:00+00:00,0.37071990966796875,1.6440544128417969,-5.86260986328125
2020-05-24 00:00:00+00:00,0.2780609130859375,-0.9806671142578125,8.71771240234375
2020-05-31 00:00:00+00:00,0.25025177001953125,-1.1825637817382812,8.451263427734375
2020-06-07 00:00:00+00:00,-0.390960693359375,-1.7882728576660156,14.294647216796875
2020-06-14 00:00:00+00:00,0.41786956787109375,0.17305946350097656,-14.399383544921875
2020-06-21 00:00:00+00:00,0.2042999267578125,0.8749103546142578,5.5086669921875
2020-06-28 00:00:00+00:00,0.17642974853515625,1.576751708984375,-8.211181640625
2020-07-05 00:00:00+00:00,0.29000091552734375,0.9422073364257812,11.642913818359375
2020-07-12 00:00:00+00:00,0.18607330322265625,2.1440086364746094,5.123626708984375
2020-07-19 00:00:00+00:00,0.2883758544921875,0.8749046325683594,3.947845458984375
2020-07-26 00:00:00+00:00,0.297698974609375,2.4228248596191406,-0.802947998046875
2020-08-02 00:00:00+00:00,0.2697601318359375,1.0671882629394531,5.3912353515625
2020-08-09 00:00:00+00:00,0.07366943359375,-0.19228363037109375,7.695098876953125
2020-08-16 00:00:00+00:00,-0.9599380493164062,-2.2978363037109375,2.16986083984375
2020-08-23 00:00:00+00:00,0.39144134521484375,0.5191764831542969,2.523590087890625
2020-08-30 00:00:00+00:00,-0.5312347412109375,1.0287399291992188,10.6104736328125
2020-09-06 00:00:00+00:00,0.17043304443359375,-1.0575790405273438,-7.65673828125
2020-09-13 00:00:00+00:00,0.1680450439453125,0.28842926025390625,-8.13470458984375
2020-09-20 00:00:00+00:00,-0.06536102294921875,0.19228744506835938,-1.994415283203125
2020-09-27 00:00:00+00:00,-0.112030029296875,-2.8266258239746094,-1.842681884765625
2020-10-04 00:00:00+00:00,0.0280609130859375,0.5287933349609375,4.904205322265625
2020-10-11 00:00:00+00:00,-0.14962005615234375,1.7401962280273438,12.486053466796875
2020-10-18 00:00:00+00:00,0.12155914306640625,-0.913360595703125,0.422332763671875
2020-10-25 00:00:00+00:00,-0.34601593017578125,-0.9710540771484375,-1.449249267578125
2020-11-01 00:00:00+00:00,-0.11220550537109375,-1.2787094116210938,-18.465118408203125
2020-11-08 00:00:00+00:00,0.5536270141601562,3.7784461975097656,22.668731689453125
2020-11-15 00:00:00+00:00,-0.18735504150390625,-3.2784996032714844,7.620269775390625
2020-11-22 00:00:00+00:00,0.5246124267578125,-2.0286331176757812,-2.658477783203125
2020-11-29 00:00:00+00:00,-0.00934600830078125,-1.6055984497070312,8.00421142578125
2020-12-06 00:00:00+00:00,-0.335205078125,1.0383529663085938,5.931060791015625
2020-12-13 00:00:00+00:00,0.3002777099609375,-0.22113418579101562,-3.40704345703125
2020-12-20 00:00:00+00:00,-0.084442138671875,1.4421615600585938,4.274322509765625
2020-12-27 00:00:00+00:00,0.18875885009765625,-0.347930908203125,-0.173492431640625
2021-01-03 00:00:00+00:00,0.16945648193359375,-0.009662628173828125,4.7034912109375
2021-01-10 00:00:00+00:00,-0.8661041259765625,0.4832267761230469,7.112945556640625
2021-01-17 00:00:00+00:00,0.07530975341796875,-1.9425811767578125,-5.35882568359375
2021-01-24 00:00:00+00:00,0.0282440185546875,0.6958541870117188,6.920196533203125
2021-01-31 00:00:00+00:00,0.04708099365234375,-0.6958541870117188,-12.346466064453125
2021-02-07 00:00:00+00:00,-0.31211090087890625,0.096649169921875,17.001678466796875
2021-02-14 00:00:00+00:00,-0.1131591796875,0.16429519653320312,4.751678466796875
2021-02-21 00:00:00+00:00,-0.5468826293945312,-1.9715652465820312,-2.515625
2021-02-28 00:00:00+00:00,-0.301727294921875,-1.555999755859375,-9.320098876953125
2021-03-07 00:00:00+00:00,-0.6714096069335938,0.6281986236572266,3.1517333984375
2021-03-14 00:00:00+00:00,-0.42494964599609375,1.2563953399658203,10.052581787109375
2021-03-21 00:00:00+00:00,-0.2077484130859375,0.7828292846679688,-3.184783935546875
2021-03-28 00:00:00+00:00,0.3305206298828125,-1.0824356079101562,6.285369873046875
2021-04-04 00:00:00+00:00,0.200775146484375,0.8021583557128906,4.47705078125
2021-04-11 00:00:00+00:00,0.1419677734375,1.0920982360839844,10.520721435546875
2021-04-18 00:00:00+00:00,0.25551605224609375,1.2563934326171875,5.5794677734375
2021-04-25 00:00:00+00:00,0.21771240234375,0.028995513916015625,-0.502838134765625
2021-05-02 00:00:00+00:00,-0.1798248291015625,-1.6429786682128906,0.54144287109375
2021-05-09 00:00:00+00:00,0.21897125244140625,2.957355499267578,4.660858154296875
2021-05-16 00:00:00+00:00,-0.28436279296875,0.405914306640625,-5.3570556640625
2021-05-23 00:00:00+00:00,0.03789520263671875,1.4013671875,-1.585784912109375
2021-05-30 00:00:00+00:00,0.15166473388671875,0.12563323974609375,4.93157958984375
2021-06-06 00:00:00+00:00,0.2506561279296875,-0.7151756286621094,2.475433349609375
2021-06-13 00:00:00+00:00,0.4082489013671875,-0.3865852355957031,1.653533935546875
2021-06-20 00:00:00+00:00,0.094940185546875,-4.010791778564453,-7.767333984375
2021-06-27 00:00:00+00:00,-0.3417816162109375,0.22228240966796875,11.340972900390625
2021-07-04 00:00:00+00:00,0.448333740234375,0.057987213134765625,6.897674560546875
2021-07-11 00:00:00+00:00,0.28525543212890625,-0.0483245849609375,1.74627685546875
2021-07-18 00:00:00+00:00,0.114105224609375,-0.4349021911621094,-4.05523681640625
2021-07-25 00:00:00+00:00,0.1996917724609375,-0.7441673278808594,8.34326171875
2021-08-01 00:00:00+00:00,0.21869659423828125,1.7106208801269531,-1.387298583984375
2021-08-08 00:00:00+00:00,-0.3657379150390625,-1.6236419677734375,3.861083984375
2021-08-15 00:00:00+00:00,0.1143035888671875,-0.405914306640625,3.327606201171875
2021-08-22 00:00:00+00:00,0.133331298828125,-1.9039192199707031,-2.48358154296875
2021-08-29 00:00:00+00:00,-0.02857208251953125,1.7009639739990234,6.684295654296875
2021-09-05 00:00:00+00:00,-0.05245208740234375,0.6475238800048828,2.745452880859375
2021-09-12 00:00:00+00:00,-0.00952911376953125,-1.7202911376953125,-7.41180419921875
2021-09-19 00:00:00+00:00,-0.00954437255859375,-0.8891391754150391,-2.547515869140625
2021-09-26 00:00:00+00:00,-0.31475067138671875,-0.86981201171875,2.44287109375
2021-10-03 00:00:00+00:00,-0.18083953857421875,-0.3382587432861328,-9.411346435546875
2021-10-10 00:00:00+00:00,-0.6496047973632812,1.2950515747070312,3.523162841796875
2021-10-17 00:00:00+00:00,0.33437347412109375,1.7879447937011719,7.795684814453125
2021-10-24 00:00:00+00:00,-0.315277099609375,0.4542350769042969,7.05609130859375
2021-10-31 00:00:00+00:00,0.41080474853515625,-1.2370662689208984,5.96600341796875
2021-11-07 00:00:00+00:00,0.5683441162109375,1.005117416381836,9.031768798828125
2021-11-14 00:00:00+00:00,-0.631500244140625,1.952239990234375,-1.226318359375
2021-11-21 00:00:00+00:00,0.0478363037109375,-1.0631027221679688,1.576629638671875
2021-11-28 00:00:00+00:00,0.03826904296875,-1.498006820678711,-9.654541015625
2021-12-05 00:00:00+00:00,0.5220565795898438,-1.3820323944091797,-5.401580810546875
2021-12-12 00:00:00+00:00,-0.5845718383789062,-0.19329261779785156,16.856658935546875
2021-12-19 00:00:00+00:00,0.2874908447265625,0.6185321807861328,-9.0068359375
2021-12-26 00:00:00+00:00,-0.25817108154296875,0.6932659149169922,10.479705810546875
2022-01-02 00:00:00+00:00,-0.0769195556640625,0.7178497314453125,4.258209228515625
2022-01-09 00:00:00+00:00,-1.1440658569335938,-1.9863777160644531,-8.6629638671875
2022-01-16 00:00:00+00:00,-0.240325927734375,0.9440212249755859,-1.338043212890625
2022-01-23 00:00:00+00:00,0.07691192626953125,0.6686820983886719,-26.1160888671875
2022-01-30 00:00:00+00:00,-0.31726837158203125,-2.3108882904052734,3.877349853515625
2022-02-06 00:00:00+00:00,-0.8020553588867188,1.0816917419433594,6.592498779296875
2022-02-13 00:00:00+00:00,-0.34667205810546875,1.9962158203125,-8.0477294921875
2022-02-20 00:00:00+00:00,-0.1926116943359375,2.0355472564697266,-6.08465576171875
2022-02-27 00:00:00+00:00,-0.20220947265625,-0.1081695556640625,3.4378662109375
2022-03-06 00:00:00+00:00,0.64434814453125,2.9599075317382812,-5.449737548828125
2022-03-13 00:00:00+00:00,-1.437103271484375,0.8751869201660156,-11.81768798828125
2022-03-20 00:00:00+00:00,-0.18326568603515625,-1.0521926879882812,25.22821044921875
2022-03-27 00:00:00+00:00,-1.4081573486328125,1.4750328063964844,8.004119873046875
2022-04-03 00:00:00+00:00,0.6245803833007812,0.7571868896484375,0.22540283203125
2022-04-10 00:00:00+00:00,-1.5083770751953125,0.177001953125,-5.24139404296875
2022-04-17 00:00:00+00:00,-0.5318069458007812,1.170196533203125,-9.58154296875
2022-04-24 00:00:00+00:00,-0.7348251342773438,-3.8547592163085938,-11.51141357421875
2022-05-01 00:00:00+00:00,-0.10636138916015625,-1.9175453186035156,-13.755035400390625
2022-05-08 00:00:00+00:00,-0.7739944458007812,-0.737518310546875,-0.6466064453125
2022-05-15 00:00:00+00:00,0.66839599609375,-3.304079055786133,-9.4246826171875
2022-05-22 00:00:00+00:00,0.36811065673828125,1.1603622436523438,-11.8446044921875
2022-05-29 00:00:00+00:00,0.7749481201171875,0.4425086975097656,25.109710693359375
2022-06-05 00:00:00+00:00,-0.796966552734375,0.04916954040527344,-4.6241455078125
2022-06-12 00:00:00+00:00,-1.203521728515625,0.00983428955078125,-20.319000244140625
2022-06-19 00:00:00+00:00,-0.5532302856445312,-2.143718719482422,-21.905731201171875
